0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
86:ディスプレイ情報のセットアップ完了
88:ＤＸライブラリの初期化処理開始
89:	システムの情報を出力します
90:		ＤＸライブラリ Ver3.24b
91:		論理プロセッサの数 : 12
92:		ＯＳ  Windows11 ( Build 26200  )
192:		現時点のＣＰＵ動作速度：大体2.58GHz
192:		ＭＭＸ命令を使用します
192:		ＳＳＥ命令が使用可能です
193:		ＳＳＥ２命令が使用可能です
195:		ＣＰＵベンダ：GenuineIntel
198:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
198:	ＣＯＭの初期化... 成功
205:	非同期読み込み処理の初期化...成功
206:	ファイルアクセス処理の初期化...成功
207:	メモリ総量:32425.80MB  空きメモリ領域:14827.76MB 
208:	タイマーの精度を検査します
208:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
209:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
209:	 
210:	ソフトの二重起動検査... 二重起動されていますが続行します
211:	ウインドウクラスを登録します... 登録に成功しました
212:	ウインドウモード起動用のウインドウを作成します
213:	ウインドウ矩形 ( 437, 263 )-( 1466, 755 )
224:	ウインドウの作成に成功しました
225:	ウインドウを表示します
286:	ＩＭＥを無効にしました
296:	ウインドウスタイルをウインドウモード用に変更します... 完了
320:	XInput DLL の読み込み中... 成功
350:		ジョイパッドの初期化... 
350:			XInput 対応コントローラーのチェックを開始します
352:				XInput 対応コントローラー No.0 をチェック
353:				XInput 対応コントローラー No.0 の接続は確認できませんでした
353:				XInput 対応コントローラー No.1 をチェック
354:				XInput 対応コントローラー No.1 の接続は確認できませんでした
355:				XInput 対応コントローラー No.2 をチェック
355:				XInput 対応コントローラー No.2 の接続は確認できませんでした
356:				XInput 対応コントローラー No.3 をチェック
356:				XInput 対応コントローラー No.3 の接続は確認できませんでした
358:			XInput 対応コントローラーのチェック完了
358:			ジョイパッドの初期化は正常に終了しました
369:			パッドの数は 0 個です

369:		入力関連の初期化をしました
371:		WASAPI の初期化を行います
384:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
391:			デフォルト遅延時間 : 10.000 ms
392:			最小遅延時間       : 3.000 ms
392:			遅延時間           : 10.000 ms
393:			チャンネル数  　   : 2 ch
394:			量子化ビット深度   : 32 bit
394:			有効ビット深度　   : 32 bit
394:			サンプリングレート : 48000 Hz
395:			データ形式         : 浮動小数点型
625:			動作モード         : 共有モード
625:		WASAPI の初期化は正常に終了しました
630:		d3d11.dll の読み込み.... 成功
633:		dxgi.dll の読み込み.... 成功
633:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
635:		IDXGIFactory2 を作成します.... 成功
647:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
648:		IDXGIAdapter を列挙
649:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
649:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
649:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
650:		API D3D11CreateDevice のアドレスを取得します.... 成功
651:		IDXGIAdapter を取得します.... 成功
651:		IDXGIAdapter1 を取得します.... 成功
652:		IDXGIAdapter2 を取得します.... 成功
652:		IDXGIAdapter3 を取得します.... 成功
652:		IDXGIAdapter4 を取得します.... 成功
652:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
654:		ID3D11Device オブジェクトを取得します.... 成功
702:		IDXGIDevice1 を取得します.... 成功
702:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
702:		[ウインドウモード 1920x1080 ( 734, 110 )-( 1747, 563 )]
704:		IDXGISwapChain2 を作成します.... 成功
706:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
706:		IDXGIOutput を取得します.... 成功
707:		Graphics Device:Intel(R) Iris(R) Xe Graphics
708:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
708:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
708:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
708:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
709:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
709:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
709:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
711:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
711:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
711:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
711:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
712:		ＤＸＴ２テクスチャフォーマットは使えません
713:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
713:		ＤＸＴ４テクスチャフォーマットは使えません
713:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
