0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
58:ディスプレイ情報のセットアップ完了
60:ＤＸライブラリの初期化処理開始
60:	システムの情報を出力します
61:		ＤＸライブラリ Ver3.24b
61:		論理プロセッサの数 : 12
61:		ＯＳ  Windows11 ( Build 26200  )
161:		現時点のＣＰＵ動作速度：大体2.59GHz
161:		ＭＭＸ命令を使用します
162:		ＳＳＥ命令が使用可能です
162:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
167:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
167:	ＣＯＭの初期化... 成功
173:	非同期読み込み処理の初期化...成功
174:	ファイルアクセス処理の初期化...成功
175:	メモリ総量:32425.80MB  空きメモリ領域:16339.76MB 
175:	タイマーの精度を検査します
176:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
176:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
176:	 
176:	ソフトの二重起動検査... 二重起動されていますが続行します
178:	ウインドウクラスを登録します... 登録に成功しました
179:	ウインドウモード起動用のウインドウを作成します
180:	ウインドウ矩形 ( 437, 263 )-( 1466, 755 )
184:	ウインドウの作成に成功しました
185:	ウインドウを表示します
235:	ＩＭＥを無効にしました
240:	ウインドウスタイルをウインドウモード用に変更します... 完了
260:	XInput DLL の読み込み中... 成功
274:		ジョイパッドの初期化... 
275:			XInput 対応コントローラーのチェックを開始します
275:				XInput 対応コントローラー No.0 をチェック
276:				XInput 対応コントローラー No.0 の接続は確認できませんでした
276:				XInput 対応コントローラー No.1 をチェック
276:				XInput 対応コントローラー No.1 の接続は確認できませんでした
277:				XInput 対応コントローラー No.2 をチェック
278:				XInput 対応コントローラー No.2 の接続は確認できませんでした
279:				XInput 対応コントローラー No.3 をチェック
279:				XInput 対応コントローラー No.3 の接続は確認できませんでした
280:			XInput 対応コントローラーのチェック完了
280:			ジョイパッドの初期化は正常に終了しました
292:			パッドの数は 0 個です

292:		入力関連の初期化をしました
295:		WASAPI の初期化を行います
304:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
310:			デフォルト遅延時間 : 10.000 ms
310:			最小遅延時間       : 3.000 ms
311:			遅延時間           : 10.000 ms
311:			チャンネル数  　   : 2 ch
312:			量子化ビット深度   : 32 bit
312:			有効ビット深度　   : 32 bit
312:			サンプリングレート : 48000 Hz
312:			データ形式         : 浮動小数点型
448:			動作モード         : 共有モード
448:		WASAPI の初期化は正常に終了しました
453:		d3d11.dll の読み込み.... 成功
456:		dxgi.dll の読み込み.... 成功
457:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
457:		IDXGIFactory2 を作成します.... 成功
467:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
468:		IDXGIAdapter を列挙
468:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
469:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
470:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
470:		API D3D11CreateDevice のアドレスを取得します.... 成功
470:		IDXGIAdapter を取得します.... 成功
472:		IDXGIAdapter1 を取得します.... 成功
473:		IDXGIAdapter2 を取得します.... 成功
473:		IDXGIAdapter3 を取得します.... 成功
474:		IDXGIAdapter4 を取得します.... 成功
474:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
474:		ID3D11Device オブジェクトを取得します.... 成功
520:		IDXGIDevice1 を取得します.... 成功
